age,men,urban,veh
41,1,0,M
40,0,1,C
66,1,0,C
37,1,0,F
57,1,1,C
49,0,0,C
35,1,0,C
28,1,0,C
32,1,0,C
45,0,0,M
51,0,0,C
40,1,1,C
71,1,0,C
63,0,1,C
54,1,1,C
63,1,1,C
35,0,0,C
56,1,0,C
68,1,1,C
42,1,0,C
32,1,0,F
41,1,0,M
80,1,0,C
37,1,1,C
29,0,0,C
39,1,0,C
35,1,1,M
79,1,0,C
40,1,0,F
73,1,1,C
36,1,1,C
38,1,0,C
57,0,1,C
29,0,0,C
62,1,1,C
31,1,0,C
48,0,0,C
46,0,1,C
36,1,0,C
43,0,0,C
28,1,1,C
40,1,0,C
36,0,1,C
27,0,0,C
39,1,0,C
48,0,0,C
38,1,0,C
30,0,0,C
52,1,1,C
44,0,1,C
44,1,0,F
38,1,1,C
31,1,0,C
37,1,0,C
50,1,1,C
45,1,0,F
50,1,0,C
52,0,1,C
52,1,0,C
32,1,0,C
48,1,0,C
33,1,1,F
57,1,0,C
69,1,0,F
67,1,1,M
62,0,0,C
55,1,0,C
50,1,0,C
63,0,0,C
66,1,0,C
53,1,1,C
57,1,0,C
51,1,0,C
62,1,1,C
56,1,1,F
38,1,0,F
50,1,1,C
48,1,0,C
69,1,1,C
59,1,1,C
48,1,0,C
52,1,1,C
58,1,0,F
68,0,1,C
77,1,0,C
58,1,0,C
46,1,0,C
55,1,0,C
40,1,1,C
67,1,0,C
68,1,0,C
41,1,0,C
48,1,0,M
57,1,1,C
41,0,1,C
56,1,0,C
65,1,0,C
48,1,0,C
39,0,1,C
33,1,1,C
45,1,0,C
69,1,0,C
59,1,1,C
35,1,0,C
71,0,0,C
39,1,0,C
60,1,0,M
73,1,0,C
53,0,0,C
68,1,1,C
36,1,0,C
48,1,0,C
37,0,1,C
50,1,0,C
28,1,1,C
71,1,1,C
52,1,0,C
38,1,0,C
60,1,0,F
37,1,0,C
66,1,1,C
38,0,0,C
57,1,0,C
47,1,1,F
33,1,0,C
46,1,0,C
38,1,0,C
62,1,0,C
43,1,0,C
52,1,0,M
52,1,0,M
51,1,1,M
41,0,0,C
69,1,1,C
36,0,0,M
47,0,0,C
56,1,1,C
71,1,0,C
53,1,0,C
48,1,1,C
56,1,0,C
69,1,1,C
26,0,1,M
46,1,1,C
62,1,1,C
63,1,0,M
43,0,0,M
34,1,0,C
65,1,0,F
55,1,0,C
26,1,0,M
42,1,0,C
55,1,1,C
39,1,0,C
56,0,0,C
41,1,1,C
53,1,1,C
29,1,0,C
61,1,0,C
48,1,0,C
69,1,0,C
70,1,1,C
73,0,1,C
49,0,0,C
49,1,0,C
38,1,0,C
47,0,0,C
68,1,0,C
42,0,0,C
40,1,0,C
42,1,1,C
68,1,0,C
45,1,0,C
69,1,0,C
39,1,1,C
60,1,0,C
62,1,1,C
28,1,0,C
66,1,1,C
46,0,0,C
41,1,0,C
54,1,0,C
52,1,0,C
62,0,0,C
47,1,0,C
51,1,0,C
59,1,1,M
38,1,1,C
33,1,0,F
40,1,0,C
26,0,1,C
63,0,1,C
47,0,1,C
47,1,0,C
80,1,0,C
41,1,0,C
39,1,0,C
77,1,0,C
70,1,0,C
26,0,1,C
47,0,1,C
73,1,0,M
52,1,0,C
58,1,0,C
34,1,0,C
28,0,0,C
56,1,1,C
42,1,0,C
42,1,1,C
31,1,0,M
47,1,0,C
52,1,0,C
49,1,0,C
34,0,1,M
63,1,1,C
50,0,0,C
46,0,0,M
42,0,0,C
68,1,1,M
56,0,1,C
51,1,0,C
41,0,0,C
31,1,1,C
31,1,0,C
37,1,1,C
58,1,0,C
32,1,0,F
43,1,0,C
70,1,0,C
35,1,1,C
45,1,0,C
41,1,0,C
28,1,0,C
33,1,0,M
47,1,0,F
32,0,0,C
30,1,1,C
41,0,0,C
40,1,1,M
44,0,1,C
27,0,0,C
77,1,0,C
50,0,0,F
38,0,0,M
31,0,1,C
56,1,0,C
57,1,1,C
32,1,0,C
28,1,0,C
47,1,0,C
68,1,1,C
54,0,1,C
34,1,1,C
41,1,0,F
32,0,1,C
55,0,0,C
52,1,0,C
43,1,0,F
36,0,1,C
34,1,1,M
40,1,1,M
60,1,0,F
26,0,0,C
49,1,0,C
31,1,0,F
68,1,1,C
40,1,0,C
54,1,0,C
61,1,1,C
57,1,1,C
36,0,0,C
37,1,1,M
34,1,0,C
42,1,0,C
64,1,0,M
64,1,0,C
53,1,1,M
56,1,1,M
27,0,1,C
40,1,1,C
55,1,0,M
45,0,0,C
42,1,1,C
60,1,1,C
40,1,1,C
38,1,0,C
41,1,1,M
29,1,0,C
36,0,0,F
41,0,1,C
61,1,0,M
65,1,1,C
70,1,0,C
30,0,0,C
46,1,0,C
41,1,0,C
31,1,0,C
21,1,0,C
49,1,0,C
37,1,1,C
51,1,0,C
58,0,1,C
30,1,0,C
43,1,0,C
44,1,0,C
49,1,1,C
34,1,0,C
30,1,0,C
55,0,0,C
57,1,1,C
46,1,0,C
55,1,0,C
38,1,0,C
28,0,0,C
56,1,1,C
44,0,0,C
51,1,0,C
73,1,1,C
41,1,1,C
49,0,0,C
55,1,1,C
42,1,0,C
40,0,1,C
31,1,0,C
35,1,0,F
33,0,1,M
54,1,0,C
49,1,0,C
43,1,1,C
39,0,1,C
50,0,0,C
45,0,0,C
66,1,0,C
41,1,1,C
30,1,1,C
44,1,0,C
69,1,1,C
24,1,1,C
72,1,0,M
54,1,0,C
36,0,0,C
56,1,0,C
30,0,0,F
30,1,1,M
68,0,0,C
30,0,0,C
30,1,0,C
61,1,1,C
32,1,0,M
40,1,1,M
41,0,0,C
47,1,0,C
71,1,0,C
32,1,0,C
50,1,0,M
29,0,0,C
54,1,0,C
52,0,1,C
25,0,1,C
27,1,1,M
29,0,1,C
29,0,0,C
66,0,0,C
32,1,1,C
29,1,0,M
24,1,0,C
30,1,0,C
56,1,1,C
49,1,0,C
61,1,0,C
39,1,0,C
40,0,0,C
67,1,0,C
34,0,1,M
41,1,0,C
55,1,0,C
61,1,1,C
52,0,0,C
57,0,0,C
34,0,1,C
63,1,0,C
56,1,1,M
52,1,0,F
49,0,1,C
49,1,1,C
32,1,0,C
50,1,0,C
30,1,0,C
30,0,0,C
37,1,0,C
26,0,1,C
43,0,1,C
58,1,0,F
29,0,0,C
72,1,0,M
71,1,0,C
47,1,0,C
59,1,0,C
40,0,1,C
48,1,0,C
27,0,0,C
35,0,0,C
79,1,1,C
61,0,1,C
32,0,0,C
32,1,0,C
24,1,1,M
47,1,0,M
57,1,1,C
65,1,0,C
66,1,0,M
38,0,1,C
44,1,0,C
36,0,1,C
32,1,1,C
27,1,1,C
27,1,0,C
31,1,1,C
43,1,0,C
24,1,1,M
42,0,1,C
32,0,1,C
42,0,1,C
62,1,0,C
49,1,0,M
48,1,0,F
54,1,0,C
36,0,0,C
48,1,1,F
38,1,1,C
45,1,1,C
46,0,1,C
61,0,0,C
28,1,0,C
42,1,0,C
28,0,1,C
31,1,0,C
38,1,0,C
53,0,1,C
28,1,0,C
51,1,1,C
34,0,0,C
44,0,0,C
52,0,1,C
44,1,0,M
55,1,0,C
59,1,1,C
33,1,1,C
65,1,1,C
26,1,0,C
48,1,0,C
26,0,1,M
23,1,0,C
36,1,1,C
33,1,1,M
44,0,0,C
29,1,1,C
47,0,0,C
38,1,1,C
50,1,1,C
55,1,0,C
27,1,0,C
54,1,0,C
47,0,0,C
19,1,1,F
43,1,1,F
39,1,1,C
32,0,0,M
36,1,0,F
44,1,1,C
41,1,0,C
28,1,0,C
49,1,1,C
37,1,0,C
58,1,0,C
30,1,0,C
45,1,1,C
53,1,0,C
40,1,0,C
37,1,0,C
35,1,0,C
26,0,0,C
44,0,0,C
34,0,0,C
32,1,0,C
56,1,1,C
37,1,1,C
38,0,1,C
30,1,0,C
48,1,1,C
35,1,0,C
45,0,0,F
23,1,0,C
34,0,0,C
52,1,0,M
40,1,0,C
47,1,0,M
29,0,1,C
41,1,0,C
31,0,0,C
47,1,0,C
28,1,0,M
39,0,0,C
49,0,1,C
35,1,0,C
60,1,0,C
29,0,0,C
46,1,0,C
75,1,1,C
32,1,0,C
64,1,0,C
34,0,0,C
81,1,0,C
29,1,1,C
26,0,0,C
60,1,0,C
32,1,0,C
71,1,0,C
55,0,0,C
51,1,0,C
31,1,1,C
64,1,0,C
38,0,0,C
57,1,0,M
47,1,0,C
44,0,1,C
45,1,0,C
41,0,1,C
39,1,1,C
67,1,0,F
38,1,0,C
49,1,0,C
37,1,0,C
31,1,1,C
35,1,0,C
49,0,0,C
33,0,0,C
33,1,0,C
27,1,0,C
65,1,0,C
30,0,0,C
47,1,1,C
32,0,0,M
24,1,0,C
46,0,1,C
46,0,0,F
28,0,0,C
30,1,0,C
31,1,0,C
44,0,1,M
71,1,0,F
38,1,0,C
57,0,0,C
28,0,1,M
36,1,1,C
35,1,0,C
39,1,0,C
46,0,0,C
35,0,1,C
45,0,0,C
39,1,0,C
32,1,0,C
38,1,0,C
48,1,0,C
35,1,0,C
69,1,0,C
37,1,1,M
28,1,0,C
27,0,0,C
49,0,0,C
46,1,1,C
34,0,1,C
27,0,0,C
52,0,0,C
56,1,0,C
33,1,1,C
34,0,0,C
35,1,0,C
27,1,0,C
27,1,0,C
26,1,0,C
38,0,1,C
24,0,0,C
23,1,1,C
47,1,0,F
62,1,1,C
31,1,0,C
43,0,0,C
40,1,0,C
61,0,0,C
54,1,1,C
45,0,0,C
52,0,0,C
71,1,0,C
26,0,0,C
42,1,0,C
62,1,1,C
23,1,0,C
55,1,1,C
76,1,0,C
27,1,0,M
40,0,1,C
48,1,1,C
62,1,1,C
56,0,1,C
45,1,1,C
27,1,0,C
61,0,0,C
31,1,0,C
23,0,0,C
44,1,1,C
45,1,1,C
64,1,1,C
24,1,1,C
24,0,0,C
50,1,0,C
39,0,0,C
43,1,1,C
60,0,0,C
34,0,0,C
34,1,1,M
35,0,1,C
46,1,0,M
73,1,0,C
30,0,0,C
35,0,1,C
26,1,0,C
22,1,0,C
51,0,0,C
38,1,1,F
34,1,0,C
67,1,0,M
24,0,0,C
69,1,1,C
28,0,0,C
69,1,0,C
28,1,0,C
55,0,0,C
57,1,0,C
54,0,0,C
28,0,0,C
73,1,1,C
40,0,0,C
28,1,0,C
45,0,1,C
61,1,1,M
46,0,1,C
42,1,0,C
44,1,0,C
16,1,0,M
24,1,1,C
29,1,0,C
30,0,0,M
27,1,1,C
60,1,0,C
44,1,0,C
48,1,0,C
24,0,1,C
67,1,1,C
27,1,1,M
28,1,1,C
42,1,0,C
60,1,0,C
38,1,1,C
55,1,1,M
34,0,1,C
53,1,0,M
26,1,1,C
37,1,1,C
61,1,0,C
41,1,0,C
43,1,0,C
27,1,1,C
52,0,1,C
33,0,0,C
47,1,1,C
27,0,0,C
36,1,0,C
32,1,0,C
30,0,0,C
24,1,0,C
37,0,1,C
41,1,0,C
38,1,0,C
63,1,1,C
23,1,1,M
37,0,0,C
23,1,0,C
23,0,0,C
59,0,0,C
29,0,0,C
26,0,0,M
50,1,0,M
23,1,0,C
37,1,1,C
55,0,1,C
26,1,0,C
49,0,0,C
38,1,0,C
31,1,0,F
47,0,1,C
52,0,0,C
30,0,0,C
29,1,0,C
24,1,0,C
48,1,1,C
42,0,1,C
46,1,0,C
44,1,0,C
26,0,0,C
33,0,0,C
47,1,1,C
23,1,0,C
36,1,0,C
23,1,0,C
25,0,0,C
79,1,1,M
32,1,0,C
26,0,0,C
34,1,0,M
32,1,0,M
30,1,0,M
34,1,0,C
54,1,0,C
45,0,1,C
25,0,1,C
24,0,0,C
34,1,1,C
44,0,1,C
23,1,0,C
26,1,0,C
32,1,0,C
26,1,0,C
75,1,0,C
31,1,1,C
46,0,1,C
33,1,0,C
42,1,1,C
62,0,0,C
38,1,0,F
45,1,0,M
58,1,1,C
26,1,0,C
27,1,0,C
29,1,1,C
37,1,0,C
38,1,1,C
33,1,0,C
63,1,0,C
32,0,1,C
45,1,0,C
40,1,1,C
41,1,0,C
48,1,0,C
39,0,0,F
25,1,0,C
25,0,0,C
29,1,1,C
43,0,0,C
58,1,1,C
46,1,1,C
65,1,0,M
60,1,0,C
30,0,0,C
32,0,0,C
56,1,0,C
66,1,0,C
32,0,0,C
28,1,0,C
28,0,0,C
32,0,1,C
41,1,0,C
46,1,0,C
25,0,0,C
35,0,1,F
27,0,0,M
45,0,1,C
25,1,0,C
23,1,1,C
42,1,1,C
35,0,0,C
26,1,0,F
52,1,1,C
39,1,0,M
29,0,0,C
66,1,1,C
37,0,0,C
55,0,0,C
23,0,0,C
36,1,1,C
43,0,0,C
49,0,0,C
45,1,1,C
21,1,0,C
30,0,1,C
45,0,1,M
51,1,1,C
37,1,0,F
25,0,1,C
29,1,1,C
53,1,0,C
62,1,0,C
67,1,1,C
44,1,0,C
36,1,0,C
51,0,1,C
73,1,1,C
31,0,0,C
60,1,0,C
42,1,0,F
48,1,1,C
49,1,0,C
21,1,0,C
47,1,1,C
22,1,0,M
24,0,0,M
39,1,1,C
32,1,1,C
47,1,0,C
34,1,0,C
32,1,1,C
35,1,0,C
40,1,0,M
24,1,1,C
57,1,0,C
26,1,0,C
25,1,1,M
40,0,1,C
41,1,0,C
48,0,0,C
64,1,0,C
33,0,1,C
39,1,1,M
35,0,0,C
63,1,0,C
26,1,0,F
31,1,0,C
23,1,0,C
37,1,0,M
30,0,0,C
51,1,0,C
32,0,1,C
39,1,0,C
19,1,0,C
52,1,1,C
25,0,0,M
38,0,1,C
33,1,0,C
45,1,0,M
28,1,0,M
64,1,0,C
28,1,0,C
27,1,1,M
77,1,0,C
43,1,0,C
28,0,0,M
21,0,0,C
39,1,0,C
45,1,1,M
42,1,1,C
54,1,0,C
71,1,1,C
35,0,0,F
45,1,0,C
35,1,0,C
41,1,0,C
29,0,0,C
25,0,0,M
47,1,1,C
42,1,0,C
27,1,1,C
23,0,0,C
22,1,0,M
31,0,1,C
53,0,0,C
49,1,0,C
42,0,0,C
24,1,0,C
32,1,1,C
44,0,1,C
67,1,0,M
36,1,0,C
60,1,0,C
52,1,1,C
54,1,0,C
34,1,0,F
29,1,0,C
27,1,0,C
24,1,0,F
57,0,0,C
19,1,0,C
54,1,1,C
42,1,0,C
45,0,1,C
47,1,0,C
53,1,0,C
24,1,0,C
32,1,0,C
66,1,1,C
43,1,1,M
29,0,0,C
24,1,0,C
29,0,0,C
69,1,0,C
60,1,0,M
44,1,0,C
39,1,1,C
45,1,1,C
43,1,0,C
63,1,0,C
55,1,0,C
47,0,1,C
64,1,0,C
47,1,1,C
57,1,0,F
29,0,0,C
36,1,0,C
34,1,1,C
62,1,0,C
42,0,1,C
18,1,0,C
28,1,0,C
28,0,0,C
34,1,1,C
57,1,0,M
34,1,1,C
39,0,1,C
53,1,1,M
48,1,0,C
33,0,0,C
20,1,1,C
42,1,0,C
27,1,1,C
56,0,1,C
23,1,0,C
71,1,0,C
66,1,1,C
32,1,1,C
64,1,0,C
29,1,0,M
83,1,1,C
48,1,0,C
45,1,1,C
38,1,1,C
32,1,0,C
66,1,0,C
54,0,0,C
47,0,1,F
78,1,0,C
38,1,0,C
34,0,0,C
39,1,0,C
18,1,1,M
25,1,1,M
24,1,0,C
26,1,0,M
23,1,0,C
40,0,0,C
34,1,0,C
41,0,0,C
29,0,0,M
21,1,0,C
60,1,1,C
30,0,0,C
19,1,1,C
22,0,1,M
46,1,0,C
20,1,0,C
22,0,1,C
26,0,0,C
30,1,0,M
36,1,0,C
26,1,0,C
38,1,1,C
39,1,0,C
46,0,1,C
34,0,0,M
71,1,0,C
28,0,0,C
43,0,1,C
61,1,1,C
33,1,0,M
25,1,1,C
28,0,1,C
48,0,1,C
30,1,0,M
29,1,1,M
28,1,1,M
28,1,0,M
22,1,0,C
32,1,0,C
27,1,1,C
47,1,0,C
42,1,0,C
62,0,1,C
36,0,1,C
30,1,1,C
39,1,0,C
55,0,0,C
56,1,1,C
25,1,1,M
61,1,1,C
18,1,0,M
17,1,1,M
22,1,1,C
30,0,1,C
25,1,0,C
44,1,0,C
24,1,1,C
31,1,0,C
38,1,0,C
41,1,0,C
30,1,0,C
45,0,0,C
71,1,1,C
27,0,0,C
26,0,0,F
37,1,1,C
29,1,0,C
30,1,1,M
47,1,0,C
27,0,0,C
28,1,1,M
33,1,0,C
42,1,0,F
35,1,1,C
57,0,0,C
65,1,1,C
45,1,0,M
25,0,1,M
75,1,1,C
33,1,1,C
36,1,1,C
51,1,1,M
22,1,1,C
